x_1,x_2,x_3,y
4.867931118867351,12.627185186279432,5.166142999256703,7.098294644969747
-9.174537220829677,6.534020890512263,-3.381647248735754,9.777917535511905
-4.669174978895326,13.369402576068588,7.031047544762544,8.440191026289249
4.2365199152343544,20.40418473034223,-3.624606811326264,5.575470879566142
3.918112205909611,19.206665946237525,6.143082589000219,7.28622446493213
3.9997228003192924,16.811084006173907,-3.807731657023101,5.522372936636016
3.080039542031704,4.3294574076083325,13.568768949924332,13.91395466418191
10.684081844935381,18.25136399134199,7.74045493678311,13.19334102862682
12.570682803714005,12.173617078085988,0.055762236154975275,12.570806480833758
2.6879660217018784,15.798176872276786,13.681626133220021,13.943172342872078
-6.280462354360521,10.794841495678694,-8.217899148653856,10.343020535703557
1.376992296993365,1.7519626906641834,-11.034138145086734,11.11972627319743
5.90888616935267,2.1048268562874677,3.3677160613725396,6.80120924780247
8.62791691332662,14.981187802451705,10.305145346931273,13.440125404349724
1.802476024582982,13.382875242553078,-4.744603354296069,5.075448828310061
-3.4119318811347927,5.13471484644886,-10.109875413035981,10.670091847243558
1.8593969632034566,1.5557468364803948,-4.734579421467665,5.08660981056689
3.449295421045364,2.6865898771740793,13.450920311005875,13.886140432628316
11.949597364732005,16.30125876509706,5.029035624003275,12.964724312020834
-9.454127300098202,0.7292705279143157,-0.3330560302673774,9.45999203624187
-6.835070341437575,13.548702954439106,-7.661289034321277,10.26710943936077
3.4949989859731714,19.3847741185254,6.4762205613265404,7.3591066489691634
6.105328741426836,2.2790609596731226,-0.7840389373033768,6.155465546658546
12.519662248499195,19.783663027980136,-0.4731177266430809,12.528598612764313
5.623468823305048,14.252463934200211,-1.9447175576612938,5.9502376411165265
5.647086784399735,7.542816656728754,-1.9009899445967833,5.958468924144878
-0.8195562263628169,4.037890509216235,7.914842611319839,7.957160672635329
1.5621373944326735,12.873740091072882,13.938292170491648,14.025557453059529
-9.152458375455323,10.63672523133107,1.4539885187248354,9.267231351759053
1.8335393957996426,8.068962364732718,7.386504498544834,7.610671154567933
4.9949779995680625,10.707847037684335,5.002581243485536,7.069343980444172
10.666034947260892,10.416677494942908,-5.666892951357919,12.077995579496655
5.9772533178768334,19.592336412119042,-1.1677372693734036,6.090251846709894
-7.397724955786374,5.802464970882249,4.8478748765250606,8.844672144285925
12.208817481686925,17.697705175551217,4.146632244892815,12.893788554010381
0.6331546655458992,19.671377374169033,-4.801924849470252,4.84348707962171
8.945943003501894,16.003779688626473,-7.772830713893437,11.851024999077069
2.740830260069265,19.839896781673797,13.667134156740541,13.939250574290403
5.599934943919469,3.56918323731692,4.046453837782893,6.908911639139572
7.509672646115884,0.35401466308805807,-8.962744019783806,11.692987796794775
11.665717972883966,10.390730766658313,-3.7544740734907673,12.255001076759738
12.108274965823101,4.333326243236602,4.517204162540982,12.92344598371719
3.0816881280041724,6.36423153940875,-10.843063528276126,11.272481022229035
5.923154969939274,16.082911742133916,3.3308292712165546,6.795453511864335
3.8015071596312024,8.820262965359175,-3.9458482942991306,5.479158279001497
-8.471249416459017,15.112862704592711,-5.280305648522691,9.98216882334084
-8.460271807366146,14.29171911909927,-5.302529944938123,9.984639346089569
-4.96153505781571,17.97633216066814,6.875859912943073,8.479049455708575
-8.947160432100702,8.065740027022445,-4.138757872038787,9.858042225569509
6.280319576171816,19.704346301139577,-0.017838646193274226,6.280344910603632
6.333784554870641,20.17919352915074,0.40156978854368164,6.346501798832874
5.015893943223616,10.741630695049704,-10.291835296351199,11.449063971211258
0.4266938028504229,5.141179617030351,14.100460579960826,14.106915189665676
11.695830706455798,3.98953532533068,-3.6811216245212584,12.261448214978211
6.277810265277037,10.685021442242796,-0.03319292137572909,6.277898015804908
10.173100569064912,5.864467940166434,-6.376761955756771,12.006459437681691
2.931742286648807,2.284539109873864,6.848344623222934,7.449492393025933
8.494749666233625,1.1972726310030126,10.43284158673156,13.453808214249666
-8.875771648576798,14.309364698919651,2.3064201564867766,9.17054503810587
-4.846299375102075,11.776770361501798,6.938794396087133,8.463656733604275
4.5573025888640055,11.49901485923905,-3.3407338652906047,5.6506202885317
-9.461601691015643,2.8018003329118706,-0.44989625892010726,9.472291866450293
4.089100069721512,17.72228729904005,-3.7410359140077256,5.5422097659771135
1.8931846172315052,2.895625631048043,-11.004282267781399,11.165947170926886
5.787619449734272,6.5856769015934296,-1.620447372777618,6.010190394894685
-8.78117884788903,15.474230654247844,2.545358929681879,9.142644805499392
5.096983025122344,9.377323626850922,4.863648019436011,7.045162029034475
0.06692130722866446,19.296325308987612,14.132273176060744,14.132431623190937
3.949985833667565,15.897161388603347,6.1158491522088,7.280521886427342
-7.105895614996502,15.00826886126771,-7.355746430819747,10.227451199871059
0.6561559744088177,4.778340200388708,-4.803539385452976,4.848147201803009
-5.236897293599479,5.5220473293593635,-9.068349062783323,10.471869364549613
-9.477282404450936,7.365123422508603,-0.979548245976908,9.527769756869219
-9.141221222104111,19.304275926006337,1.4950145251698248,9.262666671208423
-5.184216499626372,13.771918283286773,6.747498082459493,8.509102836832614
11.324984559709595,17.850652179746348,6.5683963940794055,13.091948154014974
6.3609797160677735,9.840810559460083,1.0057109318667488,6.439993589026463
2.8240716308119573,2.3213931558364234,-10.88908163727105,11.249332401485452
10.418475163966237,6.555323036114795,-6.037031997141825,12.041195126593353
6.929379241100523,15.122733422328567,-9.344785362418472,11.633628416649097
-5.566428310984189,3.608485688858875,-8.823704982250032,10.432779771235964
3.537092059090687,1.563198294884693,-10.746410580864499,11.313547657874556
5.347893882036335,0.06640243931671863,4.487673445290351,6.981345280466067
3.964929582279005,3.081403492482725,-3.8329346852855863,5.514712584903812
9.939855752148418,13.495124825365192,8.825448683133565,13.292451874358694
-9.2153011388049,10.881680106329247,-3.2168510815483113,9.760630407904882
5.329512341858263,8.266519599788348,4.517097132064897,6.986262828045368
12.603942985812898,2.113484083231433,1.2208307574576134,12.662930408399813
12.240184761286454,4.472249298316792,-2.007883452059348,12.403778414156022
5.425090516424825,19.011971443103263,4.3603697752032815,6.96020342288276
12.077382088669642,4.032277711786953,4.622991973828419,12.931945441649537
0.5090466855466597,11.60611687752069,7.771923931879718,7.788576900242479
-3.68759750851238,8.360437985253895,7.450959547863295,8.313553606532041
-5.330728020331488,4.05692925744664,6.658016658051837,8.529117600645627
-9.466866323106274,16.996793377856797,-0.5504136365468059,9.482853639641412
5.357278219989567,4.059136863833711,4.472524029497567,6.978818031787886
-8.901186506861269,19.56136449539294,2.238670059805026,9.178385744050887
4.484178739450183,7.966778072230344,5.606739928984073,7.179372646589767
-4.353177111699342,15.066957135957955,7.182655855453129,8.398850879953647
11.39908704487829,1.8448515057263113,6.4120955903619485,13.078767346988446
-0.7250093477115594,1.2131571114759856,7.9122106776825225,7.945358164507278
5.910550645193229,4.334807559852493,-1.3392028668748959,6.0603690686327045
6.090401695396818,10.17946473843657,-9.814860837629277,11.55095173885344
3.1016378177155723,19.803997156239966,6.743841734114632,7.422907684126865
10.13408108480851,3.0273848844388827,-6.4285483839939825,12.001076358344916
0.406457657537778,20.90504807695922,14.102497057430485,14.108353237788123
-8.515955221176302,10.042464738151441,-5.188320880535338,9.97196905773774
6.3296278387095315,13.975784505160478,0.35858800588472184,6.339777120256759
-7.212359305152224,10.571699444095634,5.064011886380051,8.81262407753867
-5.798882809280043,11.861648554087376,6.343455857071818,8.594560724457205
0.6973464302311835,15.388033483007897,-4.806150934186682,4.856478028977347
3.6085939260951876,5.672378552141332,-4.06814958198205,5.437995140199355
2.261565947723448,16.412081501300577,-10.968184834727364,11.198917764884497
-8.82868336946415,5.445855278689534,-4.46355540903754,9.892875058738039
8.025537348750518,16.20264924939794,10.85616214079295,13.500574290132093
-6.470769015092572,14.672234792736411,-8.03639793958603,10.317681110116975
2.452537343181931,10.275859036377977,-10.944594438335495,11.216019206445134
-9.162808806148906,19.40967295135897,-3.426894621550552,9.782672025845088
-7.537585212569958,2.649999103247281,-6.812003285602357,10.159654501990243
1.812536976282822,0.2512924227022624,-4.74288100471649,5.077421640487716
4.781939774698474,17.78062315724235,5.271440945454472,7.117235253260723
-5.313998964836411,1.624269286888287,-9.012901019223989,10.462837558741475
3.3616069382966205,19.814232180867997,-4.208622542274978,5.3863628647677535
-8.137184363976308,1.598331271922682,3.813609718011525,8.986511473016238
7.635304290739587,6.416856623598409,-8.873297835778006,11.706121735852953
1.3184656145925198,3.7898752280126065,-4.802626245137209,4.980318305825799
11.82199650502401,2.6042088816954108,5.394026771093508,12.994426735030421
7.440135092539327,4.259791464509265,-9.01118611737433,11.685764221359038
-3.7313922675094737,15.082826746253286,-9.961220609469972,10.637161476848926
2.8659111679077993,13.759013232151442,6.887160437192852,7.459653189657887
-1.6643553251020655,10.771844527559443,7.888252663719071,8.0619233892953
5.886627416790809,8.870029114239292,-1.3971403271321852,6.050155654015214
4.730232061731804,15.955480744233757,5.332812103800816,7.128392546169157
0.7647683854167776,10.24161484464686,-11.038285899017481,11.064747004418182
1.2424873720594816,19.233360134736284,-4.8073415976779605,4.965310474330096
7.83937780726758,16.219714731989242,11.013434510884196,13.518564425656093
3.895988796164199,14.948201280753144,-3.8816503038740002,5.4996306950014455
1.2640065924024013,2.4484968810465837,-4.806126781987459,4.969564096595782
5.965148310747239,7.2076491286546585,-1.2000392651694456,6.084660106132392
11.90876088172301,7.873812368006853,5.1497121547624305,12.974518141918185
6.33634922956666,9.71649812379884,1.549082463971872,6.522957767701334
4.018444264955551,6.213451679657425,6.056258981169827,7.268161195072269
-7.589350358199973,5.940582250287003,4.608605221267277,8.879047299401106
3.051340926870652,20.354012339869787,-4.361438063272571,5.322858577095454
11.15445992487613,8.29691228268142,-4.835185106895381,12.157343099279977
1.6779604959601404,14.75139851183889,7.445588118887848,7.632321656096963
11.433832923482907,20.160518084489805,-4.278941331820709,12.20827073107757
-3.6675729753643616,8.594178064464058,7.458010890330223,8.31101786605631
3.322452338610208,13.941938454733506,-4.229317959825156,5.37827295213213
12.401415922017994,17.679660238251692,-1.2592058368939376,12.46518015154812
0.5009063916170706,5.278897605973213,-11.029589466338372,11.040957884582534
-9.398581590063339,4.415943133457489,-2.2162824343807563,9.656357684656374
5.341555080895359,1.5321538622197552,4.4978572399266294,6.983045928031651
6.593686230765087,11.628748607339904,11.931606148241146,13.632311740366232
-9.111151605387322,14.784873931372577,1.6013216693629457,9.25080075804918
9.355046045204853,15.799053957523949,9.54015371947151,13.361565009348608
11.383950263550663,13.330986962274178,-4.383647182785829,12.198798556667018
1.1361655779209618,1.3219690384805267,-11.039818093350412,11.098128479825759
-9.461014012448892,0.25576303123219746,-1.5504063807016366,9.587207418694698
2.6602600252976685,4.69008671043862,13.689131964027771,13.945225610608226
2.81409444495214,6.35299052884987,-4.461770977723672,5.275085573027963
12.134037460026182,11.208127900904115,4.426307775637542,12.916155217632992
2.2283572000491794,11.695405166107099,-4.652951856529397,5.159024790616089
-4.73983384257459,6.751007884211453,6.9948872065416765,8.449524950401402
-7.892104747302869,13.972112185741175,-6.300325508753853,10.09848596863188
-9.205057610622038,3.900072285633944,1.2511061441153277,9.289690640635664
-6.8452545340915405,12.948052920612845,5.453534404474239,8.752059594020427
-7.3824882774855505,7.4429335630466396,4.866184677964794,8.841995616786456
5.006165036798138,6.357412819953993,-2.8578556528685084,5.764462447470066
5.82482077977886,5.054907976026032,-1.5394087714646254,6.024808418713896
2.191765022597014,13.980349375478344,7.23514244663383,7.559835986141647
11.167762852063404,3.4380251789796077,6.8834904012701825,13.11874106857461
10.59573727727115,1.4562811838569778,-5.775051176676697,12.06734703827599
6.033698881920405,3.5847827970796797,3.0198748375379347,6.747233968974421
4.280047167913181,19.586081779285404,-3.588627364170456,5.585431954507604
-9.448913511272266,14.047160149018527,-1.7284716371149316,9.60570563487214
6.353178759779966,12.511775358665329,0.6730443265131675,6.388729843965142
1.7519446826026563,14.867641249388996,7.417980060583891,7.622056044803128
6.295231645869519,13.917090037841621,0.07895549466621134,6.295726760692132
-1.0322163207747983,18.239703983258796,7.916626468974383,7.983636087782288
-5.330748843925297,19.23924502488319,-9.000713608656188,10.460866536862977
3.255962168014552,17.35630531878271,13.514041350990457,13.900741105272841
0.007651992834433015,12.131485990048512,-10.996267496883515,10.996270159286338
-5.549131023687073,11.135510411815066,6.516868387729652,8.559347445981873
-1.1325477963259702,3.07169027553011,7.915485102129036,7.996097105025021
-2.1852462745098875,12.651096464095453,7.826912390292676,8.126245064331764
10.611148042718016,8.253457991084137,7.857678959429484,13.203771484463793
-0.5042361244274483,1.016912885333591,7.901637007129025,7.917709356979994
3.001091478751506,15.95577408392675,-4.383848509636907,5.312690261937038
-9.434087881373289,14.004821197865837,-0.09207206374111034,9.434537159733694
4.022105111112905,9.611408304902891,-3.7912957002337,5.527318754283228
3.8346977121916304,14.187170513001183,-3.9236279676444443,5.486325088104914
4.751490678292628,8.928872516002983,12.940518316826948,13.78527032647657
-8.333544236237909,16.127629992381134,3.4763767121705134,9.029571118400671
7.215857342978938,19.441480648453503,11.50049244666114,13.576815668997389
7.322812797565544,6.710152223462062,-9.091230819468626,11.673648319229336
-2.6003246748282884,6.2254384005910515,-10.432092531557995,10.751290294727834
-8.3956363453504,9.527288879820139,3.362249326251427,9.043861463735874
3.6740960262934714,4.550160388504692,-4.027906970310498,5.451881892695528
4.917433557655484,4.628489328993348,-10.32909307303819,11.439900196480814
2.2388181791786956,12.444913458405416,7.213613412636693,7.553047418518767
10.209224562361275,6.248476910462477,-6.328292478904729,12.011475840348801
1.870905820468582,9.203038836127218,7.37172616827236,7.605434589098424
-9.348856258776634,17.5938532490759,0.5560023502108976,9.365375163905986
-3.5538422156735123,14.467488253097326,-10.045432308445283,10.655538689219778
6.319918695096384,17.20109880701875,0.2682853126655611,6.325610588838112
-3.8375166447512377,4.2985689187927765,-9.908940554218926,10.626082858033213
5.013034385179487,18.014451627672216,-2.8495247656668634,5.766307756020369
-1.6081510189992265,11.378082320247932,7.892815644342431,8.054979112045224
-5.079589371310779,19.461384782517605,6.808935227844243,8.494929494593334
5.448815339845899,6.179932979803315,4.3199632983433816,6.95353661864046
2.2022431048238293,19.225374139978893,13.80440784085875,13.978968149670655
2.894996752794795,1.6487645843583616,-4.429105487351287,5.291311899404314
11.324972776916393,5.618845617024951,6.568420827239384,13.091950219948497
-3.1760759884060366,17.94682278631911,-10.211504166063115,10.694029924105026
5.008602650591868,12.891730837134483,12.821159181163015,13.76474566638398
-7.288106047057867,10.089594864675938,-7.135493230862323,10.199595746932497
4.605640599818156,14.452286100967168,-10.440298249279056,11.41103645023504
12.488767519262096,9.877366552706162,2.714707593029555,12.780412804985144
11.754215964355154,14.99822787251877,-3.5348839542145822,12.274241219173806
6.310268516689391,9.410907779514302,1.7927845096253792,6.559997336178882
-9.448633532375503,3.127418625576875,-1.7320823626133452,9.606080623230632
-0.11335205530712178,11.641253915239071,7.8675716217741885,7.868388139396079
7.332621146442297,8.18701523585859,11.413693194417268,13.566124178022985
-2.179070262463882,13.11227128472322,-10.569988800809272,10.792266233650272
-9.451495555213734,20.59292848509615,-1.694293190882719,9.602155885367438
-0.39826688841758684,2.488230517301044,-10.951986438956093,10.959225496059837
5.491560146549619,9.829420468148575,-2.1740175648247955,5.9062327430722545
12.573562541008984,2.7481359778892696,1.9005470723305067,12.716389194531928
1.6094256709530523,9.833293246303583,7.470382426401339,7.641784123292717
3.9460714639272005,4.658486859689094,-3.8464205972697125,5.510574508118119
3.5612700562975426,8.242542146878828,6.42733249163064,7.348009755835415
-3.943738550138549,18.476530703081888,-9.855123346922094,10.614920156783933
4.437599921692926,6.57802652467389,5.6554995676477695,7.188669447448058
3.4455336055206005,4.483645174827132,-4.162836800861908,5.403786825679006
4.260134819457076,18.454484402518162,13.151097249572645,13.823896250611394
0.8386063798356107,6.219421047645389,-11.039586296571668,11.071392245772614
6.08051270804379,2.6372820973673434,-0.8654790433732892,6.141798496141043
-2.03824207477416,9.939294562715865,-10.611840611106578,10.805812875989965
5.136227057788363,15.192874475545274,-2.6944135819005415,5.80005973585509
6.261516759533978,15.826949137328459,-0.12756060657830937,6.2628159671409405
5.2211806992309695,17.21934643117381,-2.580660746709155,5.824134080155388
-5.758897515663744,0.03174483205140244,6.372114499267909,8.588873254839562
3.4931789996546065,1.919889356279496,13.436153955811934,13.882814291342683
5.729018721659442,0.15927758548264892,-1.7419913206110562,5.9880037804103505
5.5280369934326865,15.733304185059238,-2.112968185486431,5.918093236308306
6.285327019176286,18.053402995934704,0.013553226149221102,6.285341631759287
-3.2488277842451656,9.20596831778592,-10.18087454795322,10.686678086891408
2.21750521717675,0.5682438688875233,-10.97315365743906,11.194973451418914
-4.684457576533747,19.19938601704793,-9.435957461818859,10.534772707923006
1.2251978436560307,8.677304284481469,-4.808248513678767,4.961891123895552
-6.913549716915603,8.715333097880567,-7.575260322753208,10.255814869903944
2.088779891648012,14.553430151984735,-4.687253463887456,5.131602719470598
-2.9558524431805977,19.680205661482276,-10.300394987292895,10.716118726484199
-0.6881667870420474,12.932903447947307,7.91087775881105,7.940753140706435
4.904603837474799,14.522742245790804,12.870215912857255,13.773075054109617
11.916081587330181,15.443090833209489,5.1283639784794115,12.972783721764367
8.758224069293751,10.441729645266477,-7.951353652517714,11.829222871996418
12.517717206611671,7.549949141336449,-0.48951312201919456,12.527284907805477
-9.39379830295734,8.066589836485322,-2.2527829135623127,9.660148933235062
-5.254681273436404,17.597831744965475,6.704971219554886,8.518703794619377
4.847814291637158,2.163404069397994,-3.041391423207226,5.722880847559203
-9.40356195946874,17.473160271486964,0.18281916606792914,9.40533892919598
6.360290420122153,7.0208597753759685,0.892885463669034,6.42265822534012
10.828879763206682,7.48876613169201,-5.406121304945553,12.1033377417047
6.0159127992377455,7.984403749804353,-1.0605719218690375,6.1086839506958865
5.369633835362598,17.453108270718523,-2.3666566333016625,5.868051733396835
12.596559902433123,15.055189995744039,1.4831300313485,12.683571896964741
7.365692280387715,2.032480902134126,11.388752507958973,13.563078797120696
-7.963268200433032,7.25791679281719,4.086603513620046,8.950640687099424
6.033071466821689,0.7741134895997765,-1.0108678977885903,6.117172977001511
-8.87472802543399,16.432095380276035,-4.3414965527284375,9.879746446279702
6.0870547602296785,10.442951263060113,-0.8444028483956734,6.145343914250326
1.95174346082862,14.48354190144638,7.3389626664239,7.594055277389748
7.950353661226539,1.598667966493161,10.920374963691554,13.5078759502077
3.222720122786046,19.107463234743125,-4.280162120987755,5.357771250412666
2.2976794931438307,13.323335598087395,-4.6343438748745,5.172666063433874
4.96550420809455,18.69898036779905,-2.9065165905501007,5.7536137106819805
-8.51443981319329,3.5044519169576334,3.1321736739783264,9.072276299609369
6.174890237033393,7.041598723204642,2.525641065999112,6.671441540901895
10.165402477915759,4.726307023090081,8.52040118011616,13.26396033649606
-1.5820407836584742,11.013174053141041,7.894799778102235,8.051752391714603
-4.259743524522432,14.96550243772517,7.224406063477981,8.38674298310901
1.8196214393113899,7.239432695111728,7.39195031607649,7.612617924061668
-7.24783101425316,18.361129359555125,-7.185273350063336,10.20584183329824
11.997645079072722,0.5305842820527634,4.881772032619707,12.952806090645604
6.057120457867556,6.1611737042408805,-0.938724017573714,6.129429910055862
5.106456849373553,10.545806695452269,-10.25664410624449,11.457514995699281
9.441972598109016,14.46041105769913,-7.260656676884243,11.91083464426508
7.287708723280295,6.542892116530073,-9.114775770848961,11.670040093685667
6.2317126994017356,19.88172822215195,-0.28138492493163064,6.238062250720462
-8.169370657161794,5.1245730650564925,-5.846567693513783,10.045942998491242
-6.677705875682579,7.24268693269412,-7.828038967581621,10.289312408518947
2.4180353031912434,7.23020925886423,-4.599525274438538,5.196395623668206
-9.270654492426948,7.078536673683947,0.9665028033032317,9.320899226295118
8.366725337366535,1.2055305669884169,-8.299642883353537,11.784997448541606
2.0277849673562742,4.953075443374372,-4.700928532709167,5.119632891475251
-6.87853902983086,8.93143528401898,-7.613882409951202,10.260872503713843
-5.719035761252415,5.012643926839483,-8.703367367796186,10.414219777655141
6.121288472518863,6.050672210272382,2.7308384412653535,6.702809198842296
3.447644731733603,16.430043391562595,-4.161659691460577,5.404226640674706
-2.0712516577304942,13.881062856229953,-10.602218365375926,10.802644014164583
10.843429267352343,11.050525235853417,-5.382084210749082,12.10565110713455
-7.6896334077890485,13.853826915770254,-6.60076285455914,10.134127106382333
5.3468172738482265,19.294876432133485,4.48940588196565,6.981634488638714
6.3589834064414745,18.284130079613742,0.8278921073665972,6.412649632159699
5.899504916600184,19.45678348001192,-1.3661676757522632,6.055623203210391
-9.430011459235224,2.1233822935883455,-0.050634346393976994,9.43014739854804
5.094642818352649,15.074198929447917,-2.7480171917502734,5.788521739852696
2.9521986993168703,16.171526619273955,-4.40504937356755,5.302823506757139
5.338671548639522,20.109654289976728,-2.413025492119006,5.858677831206396
4.104747894880034,0.5502244524254428,-3.7290633463133456,5.54570723364836
-0.5882238820168423,8.12309821381645,-10.925966252265024,10.941788970776633
-5.568912510438643,4.867378652833654,6.503610345184759,8.562110374838335
-1.9986021930080926,2.6157926254234845,-10.623244594655867,10.809613149589667
-2.0964507254215445,1.9018159506510592,7.839811381897974,8.115278685778915
4.916101333303814,11.225693229695274,-10.329590077273043,11.43977637385492
-9.39268629555136,18.097735930743376,0.2661004730589123,9.396454933026632
11.218899275052404,4.916353496676108,-4.713023799392378,12.168660332074781
5.24394926644387,8.667372909748348,12.706168451018518,13.745752820951479
5.732677066542456,4.7564949291657115,3.7785877076707317,6.865953059395482
5.82990272730519,9.20558038262144,3.5612178596480994,6.831547295724233
-9.185729658645478,14.6052739151079,-3.337609686256467,9.773293599371307
0.7392833154112354,14.661482946953374,7.723248496891291,7.758550584044613
9.599903847673056,14.81747415417514,-7.083938695775454,11.93064714632332
12.300697503106088,7.611745859349883,-1.7522296875716667,12.424872954719813
-8.618447050780173,1.231113848494341,2.9163189076873954,9.098491388050904
2.229678369032619,13.058215458154631,-4.652607024187136,5.159284616189287
11.779379629655303,8.439836955624896,5.508647372910782,13.003806378849816
11.300393940627142,13.898610036233315,6.619108336747993,13.09623985680506
6.617085486776311,5.577724199316709,11.916305528729476,13.630266240735518
12.08005973367132,20.09165642783485,-2.5919845303769344,12.355008173804682
10.724396069833542,5.296190548620963,7.674461042469845,13.18749496132789
6.189548486641191,11.812608401361581,12.185287464097424,13.667177508585015
11.878557029162295,12.710931781753978,5.236536758838751,12.981580578717308
5.047943680787307,8.981840339380835,12.802323292800697,13.761584832343539
-7.837013063638797,17.14119878556971,4.2719384450744835,8.925706237500233
12.604526712878755,11.568904629317757,0.8087450362007754,12.630445842853431
4.865373166964902,10.813454634497848,5.169335845329132,7.09886534142089
10.286132081681098,2.329815010047107,-6.223369303733952,12.022264291407302
8.79135576484992,5.792427513908614,10.143497895501595,13.423057987664555
-1.4837678626832367,16.784727539056846,7.901496745734964,8.039603093013474
1.7268389980880114,17.998997178931624,7.427447236010874,7.625545578451629
6.839575932878563,4.541808920824657,-9.399568882752932,11.624615869921417
9.929156102185587,20.96944424567618,-6.6913034279945345,11.973373896569868
-8.681502948520013,1.0092741508331415,2.777861848391969,9.115097909178669
-4.8879330067323705,7.93656284475616,-9.306410130367176,10.511953129314483
0.797672987834446,1.4211860216280128,-11.038926517857119,11.06770892561644
0.40022473892747,8.084198978810443,-4.779208225315014,4.795936936883996
-2.7122094028011055,20.86490553559688,7.729413038309301,8.191453214261102
4.739579897429371,1.989411153906753,5.321821711608097,7.126387860217822
12.604742539205946,2.620225981062156,1.1700391101918048,12.65893068150096
5.931730304917034,19.203798662280295,3.308345483142865,6.791949222874308
2.412673421065998,7.416508927916237,13.753496099082808,13.963511305692572
0.5273345062244099,7.144232107340914,14.089893291537475,14.09975796417682
-5.847114429166207,8.964557268957313,-8.598717857548339,10.398398720066679
6.358041356588274,13.940357943952547,1.1824715992218897,6.467064942851064
-9.266118910091002,12.015509888108562,-2.991563113695723,9.737063701094439
1.348077125120409,5.835381176030157,13.976144572919043,14.04100883335693
-1.9022953401155842,15.518828148345229,7.864510026222245,8.091306786519448
6.340403332855309,6.346883149924807,0.47755206673526884,6.358362241939809
12.431746389722697,18.080610160792144,3.0898698026603117,12.809981018556405
12.102536141228963,12.949302529338,-2.5163675510147763,12.361370745251246
0.03696174250983688,0.43016571366637535,-4.720074856858681,4.720219573786675
-3.9449951693680507,5.642858833438107,7.355108822940974,8.346293349963288
10.667402254411586,4.155437841217395,-5.664763873105074,12.078204361388401
-8.323790542379118,7.549239405748949,3.4939529839917807,9.027358220860913
2.336222613369497,13.480230657363686,-10.959360407764667,11.205602020708158
12.46878510782439,6.76832715336297,2.8549677960666924,12.79145977524384
-4.2655871796378,1.5023106053265474,-9.682676095932772,10.58061672899261
9.482604401937605,19.275403377931543,-7.215865908667916,11.915893044817173
-3.339170987087143,1.8025467089367053,-10.141949383919297,10.677509081568862
1.7526151603117603,1.8047717504887446,-4.752826694435443,5.065670882271445
5.296163533752779,17.502559389697552,4.569656306885186,6.995077336192093
3.728168306139508,0.2392308692085583,-10.699948118540002,11.330848540967745
4.541078058643515,20.939728759003923,-3.3561872941425417,5.646714362180664
11.478239100875964,17.625278539265533,-4.18350587505236,12.21686106426178
6.346156582220696,6.2398373852857745,0.5544388088378308,6.370330113801685
0.6439624457213659,7.3954071404004385,-4.8026974464175325,4.845677495802309
-9.47521190424585,19.56708468091127,-1.1932836376065121,9.550055835969845
-9.350538436649007,2.58763380837258,-2.5439039699249264,9.690408477636547
-9.07725099908587,11.613169400090928,1.7156984344766473,9.237970925396498
5.017197299389928,16.648922038378032,4.97292384579977,7.06415177619575
5.631253784022127,2.6587770713245535,-1.9304015088200448,5.952937860024933
-7.418246612726162,9.362908695506835,4.8230537034595775,8.848289655841874
6.259044191516678,9.590291072245144,-0.14116212978338932,6.260635825396942
0.3115913325998067,20.098913576675848,-4.767482201477939,4.7776537861130395
9.571137521205662,10.92872946875391,9.287735119432444,13.33674237205509
-5.998002785015289,20.8471371544167,6.195431045435417,8.623189853400895
10.194078017441617,1.1970968792130843,8.480274582541645,13.260252019512611
-7.774160919997324,5.751265995040443,-6.478160133137002,10.11949290827259
-2.0555519934132414,5.978272372910294,7.845413498232907,8.110228539065977
-4.910926765682856,15.378627284181688,-9.291352613925934,10.509349889227618
11.886834144488661,1.1806797250562484,5.212939992763839,12.97965983170353
6.353627158052401,15.938646916212711,0.682188643552896,6.390145492000442
5.120103164965899,17.147568966514545,4.831133496935711,7.039553060039259
-8.909667451542258,9.811614939080144,2.215691694806574,9.181038273719718
5.880859805826065,5.0225380544663025,3.4383605521131364,6.8122562592806455
-9.388329453110758,6.436013478000705,0.29792273068083475,9.39305530025259
-5.792401014031129,14.814709048149801,6.3481252735764935,8.59363741359673
-0.15071348293251663,9.646838924097437,7.871682910315807,7.873125579748844
-4.006946229870469,4.707858409774969,7.330573956863316,8.354216457940018
0.6494044288137344,15.16917249023615,14.076092088986886,14.091064353334069
-9.396122020002634,16.877534124288896,0.2404127432349785,9.399197162624484
2.0972076565337723,19.16108521339432,-4.685301372530206,5.133257143963987
0.22900680276312957,12.593946068668972,14.119091624126282,14.120948707724448
12.133755686056329,15.533028077669492,-2.408269235133675,12.370440079390693
0.7016015821550233,1.1842015635500962,7.731718636112492,7.763486191659752
-6.5128871694461905,14.743591650725739,5.768136310739739,8.69994803324773
7.299789324014291,7.575155410192726,-9.106693957012657,11.671280949479533
-0.8511421188774086,0.06260477190068237,7.915469312821909,7.961099003828081
-6.557732576871075,16.04421638369265,5.727596023893921,8.706848612596959
-1.266393000098799,18.632680496382633,7.911986921574076,8.01269544397255
-8.406669571376161,5.104383518363133,3.34155104808988,9.04643889546005
-9.308675663799773,2.3550409026279553,-2.78033784654171,9.715025535464656
6.44430599874293,17.414589683729357,12.027681095093369,13.645299275966817
